Produto,Categoria,Quantidade,Preco_Unitario,Data_Venda,Cliente_Email,UF,Coluna_Inutil
Monitor,eletrodomésticos,5,1500.5,15/04/2024,[email],PR,
Cadeira,eletrodomésticos,5,250.75,31/01/2024,[email],sp,
Teclado,eletrodomésticos,20,500.0,01/01/2024,[email],PR,
Cadeira,eletrônicos,5,1500.5,15/02/2024,[email],PR,
Cadeira,eletrônicos,20,500.0,16/01/2024,[email],SP,
Mouse,eletrodomésticos,15,250.75,15/04/2024,[email],SP,
Teclado,eletrodomésticos,20,250.75,15/02/2024,[email],sp,
Teclado,eletrônicos,"15",1500.5,16/01/2024,[email],SP,
Teclado,eletrônicos,,250.75,16/03/2024,[email],BA,
Cadeira,eletrônicos,10,1200.0,16/03/2024,[email],MG,
Monitor,acessórios,20,250.75,15/05/2024,[email],MG,
Teclado,acessórios,10,500.0,15/02/2024,[email],SP,
Impressora,acessórios,20,500.0,16/03/2024,[email],MG,
Cadeira,eletrodomésticos,20,500.0,16/01/2024,[email],MG,
Mouse,acessórios,10,500.0,15/05/2024,[email],SP,
